zip,Zipcode name,City,State,County Name
16915,"COUDERSPORT, PA",COUDERSPORT,PA,POTTER
15028,"COULTERS, PA",COULTERS,PA,ALLEGHENY
16629,"COUPON, PA",COUPON,PA,CAMBRIA
16917,"COVINGTON, PA",COVINGTON,PA,TIOGA
16218,"COWANSVILLE, PA",COWANSVILLE,PA,ARMSTRONG
15624,"CRABTREE, PA",CRABTREE,PA,WESTMORELAND
17312,"CRALEY, PA",CRALEY,PA,YORK
16319,"CRANBERRY, PA",CRANBERRY,PA,VENANGO
16066,"CRANBERRY TOWNSHIP, PA",CRANBERRY TOWNSHIP,PA,BUTLER
16410,"CRANESVILLE, PA",CRANESVILLE,PA,ERIE
19430,"CREAMERY, PA",CREAMERY,PA,MONTGOMERY
15732,"CREEKSIDE, PA",CREEKSIDE,PA,INDIANA
15030,"CREIGHTON, PA",CREIGHTON,PA,ALLEGHENY
15046,"CRESCENT, PA",CRESCENT,PA,ALLEGHENY
18326,"CRESCO, PA",CRESCO,PA,MONROE
16630,"CRESSON, PA",CRESSON,PA,CAMBRIA
16699,"CRESSON, PA",CRESSON,PA,CAMBRIA
17929,"CRESSONA, PA",CRESSONA,PA,SCHUYLKILL
16724,"CROSBY, PA",CROSBY,PA,MCKEAN
17729,"CROSS FORK, PA",CROSS FORK,PA,POTTER
16220,"CROWN, PA",CROWN,PA,CLARION
19021,"CROYDON, PA",CROYDON,PA,BUCKS
15325,"CRUCIBLE, PA",CRUCIBLE,PA,GREENE
19022,"CRUM LYNNE, PA",CRUM LYNNE,PA,DELAWARE
15536,"CRYSTAL SPRING, PA",CRYSTAL SPRING,PA,FULTON
15031,"CUDDY, PA",CUDDY,PA,ALLEGHENY
17930,"CUMBOLA, PA",CUMBOLA,PA,SCHUYLKILL
16631,"CURRYVILLE, PA",CURRYVILLE,PA,BLAIR
15032,"CURTISVILLE, PA",CURTISVILLE,PA,ALLEGHENY
16833,"CURWENSVILLE, PA",CURWENSVILLE,PA,CLEARFIELD
16725,"CUSTER CITY, PA",CUSTER CITY,PA,MCKEAN
16726,"CYCLONE, PA",CYCLONE,PA,MCKEAN
15831,"DAGUS MINES, PA",DAGUS MINES,PA,ELK
15427,"DAISYTOWN, PA",DAISYTOWN,PA,WASHINGTON
18612,"DALLAS, PA",DALLAS,PA,LUZERNE
17313,"DALLASTOWN, PA",DALLASTOWN,PA,YORK
17017,"DALMATIA, PA",DALMATIA,PA,NORTHUMBERLAND
18414,"DALTON, PA",DALTON,PA,LACKAWANNA
18415,"DAMASCUS, PA",DAMASCUS,PA,WAYNE
18916,"DANBORO, PA",DANBORO,PA,BUCKS
18038,"DANIELSVILLE, PA",DANIELSVILLE,PA,NORTHAMPTON
17821,"DANVILLE, PA",DANVILLE,PA,MONTOUR
17822,"DANVILLE, PA",DANVILLE,PA,MONTOUR
19023,"DARBY, PA",DARBY,PA,DELAWARE
16115,"DARLINGTON, PA",DARLINGTON,PA,BEAVER
15625,"DARRAGH, PA",DARRAGH,PA,WESTMORELAND
17018,"DAUPHIN, PA",DAUPHIN,PA,DAUPHIN
15928,"DAVIDSVILLE, PA",DAVIDSVILLE,PA,SOMERSET
15428,"DAWSON, PA",DAWSON,PA,FAYETTE
16222,"DAYTON, PA",DAYTON,PA,ARMSTRONG
15733,"DE LANCEY, PA",DE LANCEY,PA,JEFFERSON
16633,"DEFIANCE, PA",DEFIANCE,PA,BEDFORD
18220,"DELANO, PA",DELANO,PA,SCHUYLKILL
18327,"DELAWARE WATER GAP, PA",DELAWARE WATER GAP,PA,MONROE
15626,"DELMONT, PA",DELMONT,PA,WESTMORELAND
17314,"DELTA, PA",DELTA,PA,YORK
17517,"DENVER, PA",DENVER,PA,LANCASTER
16727,"DERRICK CITY, PA",DERRICK CITY,PA,MCKEAN
15627,"DERRY, PA",DERRY,PA,WESTMORELAND
19432,"DEVAULT, PA",DEVAULT,PA,CHESTER
19333,"DEVON, PA",DEVON,PA,CHESTER
17730,"DEWART, PA",DEWART,PA,NORTHUMBERLAND
15430,"DICKERSON RUN, PA",DICKERSON RUN,PA,FAYETTE
15327,"DILLINER, PA",DILLINER,PA,GREENE
17019,"DILLSBURG, PA",DILLSBURG,PA,YORK
15929,"DILLTOWN, PA",DILLTOWN,PA,INDIANA
18816,"DIMOCK, PA",DIMOCK,PA,SUSQUEHANNA
18328,"DINGMANS FERRY, PA",DINGMANS FERRY,PA,PIKE
16223,"DISTANT, PA",DISTANT,PA,ARMSTRONG
15734,"DIXONVILLE, PA",DIXONVILLE,PA,INDIANA
15628,"DONEGAL, PA",DONEGAL,PA,WESTMORELAND
15033,"DONORA, PA",DONORA,PA,WASHINGTON
17823,"DORNSIFE, PA",DORNSIFE,PA,NORTHUMBERLAND
19518,"DOUGLASSVILLE, PA",DOUGLASSVILLE,PA,BERKS
17315,"DOVER, PA",DOVER,PA,YORK
19335,"DOWNINGTOWN, PA",DOWNINGTOWN,PA,CHESTER
17219,"DOYLESBURG, PA",DOYLESBURG,PA,FRANKLIN
18901,"DOYLESTOWN, PA",DOYLESTOWN,PA,BUCKS
18902,"DOYLESTOWN, PA",DOYLESTOWN,PA,BUCKS
15034,"DRAVOSBURG, PA",DRAVOSBURG,PA,ALLEGHENY
19025,"DRESHER, PA",DRESHER,PA,MONTGOMERY
19026,"DREXEL HILL, PA",DREXEL HILL,PA,DELAWARE
16834,"DRIFTING, PA",DRIFTING,PA,CLEARFIELD
18221,"DRIFTON, PA",DRIFTON,PA,LUZERNE
15832,"DRIFTWOOD, PA",DRIFTWOOD,PA,CAMERON
17518,"DRUMORE, PA",DRUMORE,PA,LANCASTER
18222,"DRUMS, PA",DRUMS,PA,LUZERNE
17220,"DRY RUN, PA",DRY RUN,PA,FRANKLIN
15801,"DU BOIS, PA",DU BOIS,PA,CLEARFIELD
18917,"DUBLIN, PA",DUBLIN,PA,BUCKS
16634,"DUDLEY, PA",DUDLEY,PA,HUNTINGDON
16729,"DUKE CENTER, PA",DUKE CENTER,PA,MCKEAN
15431,"DUNBAR, PA",DUNBAR,PA,FAYETTE
17020,"DUNCANNON, PA",DUNCANNON,PA,PERRY
16635,"DUNCANSVILLE, PA",DUNCANSVILLE,PA,BLAIR
15432,"DUNLEVY, PA",DUNLEVY,PA,WASHINGTON
15930,"DUNLO, PA",DUNLO,PA,CAMBRIA
15110,"DUQUESNE, PA",DUQUESNE,PA,ALLEGHENY
18039,"DURHAM, PA",DURHAM,PA,BUCKS
18642,"DURYEA, PA",DURYEA,PA,LUZERNE
18614,"DUSHORE, PA",DUSHORE,PA,SULLIVAN
16636,"DYSART, PA",DYSART,PA,CAMBRIA
17731,"EAGLES MERE, PA",EAGLES MERE,PA,SULLIVAN
19408,"EAGLEVILLE, PA",EAGLEVILLE,PA,MONTGOMERY
18918,"EARLINGTON, PA",EARLINGTON,PA,MONTGOMERY
19519,"EARLVILLE, PA",EARLVILLE,PA,BERKS
17316,"EAST BERLIN, PA",EAST BERLIN,PA,ADAMS
16028,"EAST BRADY, PA",EAST BRADY,PA,CLARION
16029,"EAST BUTLER, PA",EAST BUTLER,PA,BUTLER
17519,"EAST EARL, PA",EAST EARL,PA,LANCASTER
16637,"EAST FREEDOM, PA",EAST FREEDOM,PA,BLAIR
18041,"EAST GREENVILLE, PA",EAST GREENVILLE,PA,MONTGOMERY
16321,"EAST HICKORY, PA",EAST HICKORY,PA,FOREST
15035,"EAST MC KEESPORT, PA",EAST MC KEESPORT,PA,ALLEGHENY
15433,"EAST MILLSBORO, PA",EAST MILLSBORO,PA,FAYETTE
17520,"EAST PETERSBURG, PA",EAST PETERSBURG,PA,LANCASTER
15112,"EAST PITTSBURGH, PA",EAST PITTSBURGH,PA,ALLEGHENY
17317,"EAST PROSPECT, PA",EAST PROSPECT,PA,YORK
16730,"EAST SMETHPORT, PA",EAST SMETHPORT,PA,MCKEAN
18817,"EAST SMITHFIELD, PA",EAST SMITHFIELD,PA,BRADFORD
16411,"EAST SPRINGFIELD, PA",EAST SPRINGFIELD,PA,ERIE
18301,"EAST STROUDSBURG, PA",EAST STROUDSBURG,PA,MONROE
18302,"EAST STROUDSBURG, PA",EAST STROUDSBURG,PA,MONROE
18046,"EAST TEXAS, PA",EAST TEXAS,PA,LEHIGH
15629,"EAST VANDERGRIFT, PA",EAST VANDERGRIFT,PA,WESTMORELAND
17021,"EAST WATERFORD, PA",EAST WATERFORD,PA,JUNIATA
18040,"EASTON, PA",EASTON,PA,NORTHAMPTON
18042,"EASTON, PA",EASTON,PA,NORTHAMPTON
18043,"EASTON, PA",EASTON,PA,NORTHAMPTON
18044,"EASTON, PA",EASTON,PA,NORTHAMPTON
18045,"EASTON, PA",EASTON,PA,NORTHAMPTON
16030,"EAU CLAIRE, PA",EAU CLAIRE,PA,BUTLER
15931,"EBENSBURG, PA",EBENSBURG,PA,CAMBRIA
18223,"EBERVALE, PA",EBERVALE,PA,LUZERNE
19028,"EDGEMONT, PA",EDGEMONT,PA,DELAWARE
16412,"EDINBORO, PA",EDINBORO,PA,ERIE
16444,"EDINBORO, PA",EDINBORO,PA,ERIE
16116,"EDINBURG, PA",EDINBURG,PA,LAWRENCE
18330,"EFFORT, PA",EFFORT,PA,MONROE
15330,"EIGHTY FOUR, PA",EIGHTY FOUR,PA,WASHINGTON
15434,"ELCO, PA",ELCO,PA,WASHINGTON
15736,"ELDERTON, PA",ELDERTON,PA,ARMSTRONG
16731,"ELDRED, PA",ELDRED,PA,MCKEAN
15037,"ELIZABETH, PA",ELIZABETH,PA,ALLEGHENY
17022,"ELIZABETHTOWN, PA",ELIZABETHTOWN,PA,LANCASTER
17023,"ELIZABETHVILLE, PA",ELIZABETHVILLE,PA,DAUPHIN
19027,"ELKINS PARK, PA",ELKINS PARK,PA,MONTGOMERY
16920,"ELKLAND, PA",ELKLAND,PA,TIOGA
17024,"ELLIOTTSBURG, PA",ELLIOTTSBURG,PA,PERRY
15331,"ELLSWORTH, PA",ELLSWORTH,PA,WASHINGTON
16117,"ELLWOOD CITY, PA",ELLWOOD CITY,PA,LAWRENCE
17521,"ELM, PA",ELM,PA,LANCASTER
18416,"ELMHURST, PA",ELMHURST,PA,LACKAWANNA
15737,"ELMORA, PA",ELMORA,PA,CAMBRIA
15038,"ELRAMA, PA",ELRAMA,PA,WASHINGTON
15934,"ELTON, PA",ELTON,PA,CAMBRIA
19520,"ELVERSON, PA",ELVERSON,PA,CHESTER
17824,"ELYSBURG, PA",ELYSBURG,PA,NORTHUMBERLAND
15738,"EMEIGH, PA",EMEIGH,PA,CAMBRIA
17318,"EMIGSVILLE, PA",EMIGSVILLE,PA,YORK
16373,"EMLENTON, PA",EMLENTON,PA,VENANGO
18049,"EMMAUS, PA",EMMAUS,PA,LEHIGH
18098,"EMMAUS, PA",EMMAUS,PA,LEHIGH
15834,"EMPORIUM, PA",EMPORIUM,PA,CAMERON
16322,"ENDEAVOR, PA",ENDEAVOR,PA,FOREST
17025,"ENOLA, PA",ENOLA,PA,CUMBERLAND
16120,"ENON VALLEY, PA",ENON VALLEY,PA,LAWRENCE
16638,"ENTRIKEN, PA",ENTRIKEN,PA,HUNTINGDON
17522,"EPHRATA, PA",EPHRATA,PA,LANCASTER
18417,"EQUINUNK, PA",EQUINUNK,PA,WAYNE
16501,"ERIE, PA",ERIE,PA,ERIE
16502,"ERIE, PA",ERIE,PA,ERIE
16503,"ERIE, PA",ERIE,PA,ERIE
16504,"ERIE, PA",ERIE,PA,ERIE
16505,"ERIE, PA",ERIE,PA,ERIE
16506,"ERIE, PA",ERIE,PA,ERIE
16507,"ERIE, PA",ERIE,PA,ERIE
16508,"ERIE, PA",ERIE,PA,ERIE
16509,"ERIE, PA",ERIE,PA,ERIE
16510,"ERIE, PA",ERIE,PA,ERIE
16511,"ERIE, PA",ERIE,PA,ERIE
16512,"ERIE, PA",ERIE,PA,ERIE
16514,"ERIE, PA",ERIE,PA,ERIE
16515,"ERIE, PA",ERIE,PA,ERIE
16530,"ERIE, PA",ERIE,PA,ERIE
16531,"ERIE, PA",ERIE,PA,ERIE
16534,"ERIE, PA",ERIE,PA,ERIE
16541,"ERIE, PA",ERIE,PA,ERIE
16544,"ERIE, PA",ERIE,PA,ERIE
16546,"ERIE, PA",ERIE,PA,ERIE
16550,"ERIE, PA",ERIE,PA,ERIE
16563,"ERIE, PA",ERIE,PA,ERIE
16565,"ERIE, PA",ERIE,PA,ERIE
18920,"ERWINNA, PA",ERWINNA,PA,BUCKS
19029,"ESSINGTON, PA",ESSINGTON,PA,DELAWARE
17319,"ETTERS, PA",ETTERS,PA,YORK
16033,"EVANS CITY, PA",EVANS CITY,PA,BUTLER
15537,"EVERETT, PA",EVERETT,PA,BEDFORD
15631,"EVERSON, PA",EVERSON,PA,FAYETTE
15632,"EXPORT, PA",EXPORT,PA,WESTMORELAND
19341,"EXTON, PA",EXTON,PA,CHESTER
18419,"FACTORYVILLE, PA",FACTORYVILLE,PA,WYOMING
15435,"FAIRBANK, PA",FAIRBANK,PA,FAYETTE
15436,"FAIRCHANCE, PA",FAIRCHANCE,PA,FAYETTE
17320,"FAIRFIELD, PA",FAIRFIELD,PA,ADAMS
15538,"FAIRHOPE, PA",FAIRHOPE,PA,SOMERSET
19030,"FAIRLESS HILLS, PA",FAIRLESS HILLS,PA,BUCKS
16224,"FAIRMOUNT CITY, PA",FAIRMOUNT CITY,PA,CLARION
16415,"FAIRVIEW, PA",FAIRVIEW,PA,ERIE
19409,"FAIRVIEW VILLAGE, PA",FAIRVIEW VILLAGE,PA,MONTGOMERY
16639,"FALLENTIMBER, PA",FALLENTIMBER,PA,CAMBRIA
18615,"FALLS, PA",FALLS,PA,WYOMING
15840,"FALLS CREEK, PA",FALLS CREEK,PA,JEFFERSON
17221,"FANNETTSBURG, PA",FANNETTSBURG,PA,FRANKLIN
15437,"FARMINGTON, PA",FARMINGTON,PA,FAYETTE
16121,"FARRELL, PA",FARRELL,PA,MERCER
17321,"FAWN GROVE, PA",FAWN GROVE,PA,YORK
15438,"FAYETTE CITY, PA",FAYETTE CITY,PA,FAYETTE
17222,"FAYETTEVILLE, PA",FAYETTEVILLE,PA,FRANKLIN
19053,"FEASTERVILLE TREVOSE, PA",FEASTERVILLE TREVOSE,PA,BUCKS
17322,"FELTON, PA",FELTON,PA,YORK
16034,"FENELTON, PA",FENELTON,PA,BUTLER
18921,"FERNDALE, PA",FERNDALE,PA,BUCKS
15332,"FINLEYVILLE, PA",FINLEYVILLE,PA,WASHINGTON
15539,"FISHERTOWN, PA",FISHERTOWN,PA,BEDFORD
18420,"FLEETVILLE, PA",FLEETVILLE,PA,LACKAWANNA
19522,"FLEETWOOD, PA",FLEETWOOD,PA,BERKS
16835,"FLEMING, PA",FLEMING,PA,CENTRE
18050,"FLICKSVILLE, PA",FLICKSVILLE,PA,NORTHAMPTON
16640,"FLINTON, PA",FLINTON,PA,CAMBRIA
19031,"FLOURTOWN, PA",FLOURTOWN,PA,MONTGOMERY
18051,"FOGELSVILLE, PA",FOGELSVILLE,PA,LEHIGH
19032,"FOLCROFT, PA",FOLCROFT,PA,DELAWARE
19033,"FOLSOM, PA",FOLSOM,PA,DELAWARE
16123,"FOMBELL, PA",FOMBELL,PA,BEAVER
15633,"FORBES ROAD, PA",FORBES ROAD,PA,WESTMORELAND
15841,"FORCE, PA",FORCE,PA,ELK
16226,"FORD CITY, PA",FORD CITY,PA,ARMSTRONG
16228,"FORD CLIFF, PA",FORD CLIFF,PA,ARMSTRONG
18421,"FOREST CITY, PA",FOREST CITY,PA,SUSQUEHANNA
18922,"FOREST GROVE, PA",FOREST GROVE,PA,BUCKS
16035,"FORESTVILLE, PA",FORESTVILLE,PA,BUTLER
18616,"FORKSVILLE, PA",FORKSVILLE,PA,SULLIVAN
15540,"FORT HILL, PA",FORT HILL,PA,SOMERSET
17223,"FORT LITTLETON, PA",FORT LITTLETON,PA,FULTON
17224,"FORT LOUDON, PA",FORT LOUDON,PA,FRANKLIN
19034,"FORT WASHINGTON, PA",FORT WASHINGTON,PA,MONTGOMERY
18923,"FOUNTAINVILLE, PA",FOUNTAINVILLE,PA,BUCKS
16036,"FOXBURG, PA",FOXBURG,PA,CLARION
17931,"FRACKVILLE, PA",FRACKVILLE,PA,SCHUYLKILL
18924,"FRANCONIA, PA",FRANCONIA,PA,MONTGOMERY
16323,"FRANKLIN, PA",FRANKLIN,PA,VENANGO
17323,"FRANKLINTOWN, PA",FRANKLINTOWN,PA,YORK
19435,"FREDERICK, PA",FREDERICK,PA,MONTGOMERY
17026,"FREDERICKSBURG, PA",FREDERICKSBURG,PA,LEBANON
15333,"FREDERICKTOWN, PA",FREDERICKTOWN,PA,WASHINGTON
16124,"FREDONIA, PA",FREDONIA,PA,MERCER
17827,"FREEBURG, PA",FREEBURG,PA,SNYDER
15042,"FREEDOM, PA",FREEDOM,PA,BEAVER
18224,"FREELAND, PA",FREELAND,PA,LUZERNE
16229,"FREEPORT, PA",FREEPORT,PA,ARMSTRONG
16836,"FRENCHVILLE, PA",FRENCHVILLE,PA,CLEARFIELD
15541,"FRIEDENS, PA",FRIEDENS,PA,SOMERSET
17933,"FRIEDENSBURG, PA",FRIEDENSBURG,PA,SCHUYLKILL
18818,"FRIENDSVILLE, PA",FRIENDSVILLE,PA,SUSQUEHANNA
16326,"FRYBURG, PA",FRYBURG,PA,CLARION
18925,"FURLONG, PA",FURLONG,PA,BUCKS
16921,"GAINES, PA",GAINES,PA,TIOGA
16922,"GALETON, PA",GALETON,PA,POTTER
16641,"GALLITZIN, PA",GALLITZIN,PA,CAMBRIA
17527,"GAP, PA",GAP,PA,LANCASTER
15334,"GARARDS FORT, PA",GARARDS FORT,PA,GREENE
17324,"GARDNERS, PA",GARDNERS,PA,ADAMS
16416,"GARLAND, PA",GARLAND,PA,WARREN
19060,"GARNET VALLEY, PA",GARNET VALLEY,PA,DELAWARE
15542,"GARRETT, PA",GARRETT,PA,SOMERSET
15336,"GASTONVILLE, PA",GASTONVILLE,PA,WASHINGTON
19523,"GEIGERTOWN, PA",GEIGERTOWN,PA,BERKS
16923,"GENESEE, PA",GENESEE,PA,POTTER
16941,"GENESEE, PA",GENESEE,PA,POTTER
15043,"GEORGETOWN, PA",GEORGETOWN,PA,BEAVER
18053,"GERMANSVILLE, PA",GERMANSVILLE,PA,LEHIGH
17325,"GETTYSBURG, PA",GETTYSBURG,PA,ADAMS
15440,"GIBBON GLADE, PA",GIBBON GLADE,PA,FAYETTE
15044,"GIBSONIA, PA",GIBSONIA,PA,ALLEGHENY
16732,"GIFFORD, PA",GIFFORD,PA,MCKEAN
18331,"GILBERT, PA",GILBERT,PA,MONROE
17934,"GILBERTON, PA",GILBERTON,PA,SCHUYLKILL
19525,"GILBERTSVILLE, PA",GILBERTSVILLE,PA,MONTGOMERY
16925,"GILLETT, PA",GILLETT,PA,BRADFORD
15741,"GIPSY, PA",GIPSY,PA,INDIANA
16417,"GIRARD, PA",GIRARD,PA,ERIE
17935,"GIRARDVILLE, PA",GIRARDVILLE,PA,SCHUYLKILL
19035,"GLADWYNE, PA",GLADWYNE,PA,MONTGOMERY
16644,"GLASGOW, PA",GLASGOW,PA,CAMBRIA
15045,"GLASSPORT, PA",GLASSPORT,PA,ALLEGHENY
15742,"GLEN CAMPBELL, PA",GLEN CAMPBELL,PA,INDIANA
16645,"GLEN HOPE, PA",GLEN HOPE,PA,CLEARFIELD
18617,"GLEN LYON, PA",GLEN LYON,PA,LUZERNE
19342,"GLEN MILLS, PA",GLEN MILLS,PA,DELAWARE
16837,"GLEN RICHEY, PA",GLEN RICHEY,PA,CLEARFIELD
19037,"GLEN RIDDLE LIMA, PA",GLEN RIDDLE LIMA,PA,DELAWARE
17327,"GLEN ROCK, PA",GLEN ROCK,PA,YORK
19343,"GLENMOORE, PA",GLENMOORE,PA,CHESTER
19036,"GLENOLDEN, PA",GLENOLDEN,PA,DELAWARE
15116,"GLENSHAW, PA",GLENSHAW,PA,ALLEGHENY
19038,"GLENSIDE, PA",GLENSIDE,PA,MONTGOMERY
17329,"GLENVILLE, PA",GLENVILLE,PA,YORK
17528,"GOODVILLE, PA",GOODVILLE,PA,LANCASTER
17936,"GORDON, PA",GORDON,PA,SCHUYLKILL
17529,"GORDONVILLE, PA",GORDONVILLE,PA,LANCASTER
18424,"GOULDSBORO, PA",GOULDSBORO,PA,WAYNE
19039,"GRADYVILLE, PA",GRADYVILLE,PA,DELAWARE
16838,"GRAMPIAN, PA",GRAMPIAN,PA,CLEARFIELD
16420,"GRAND VALLEY, PA",GRAND VALLEY,PA,WARREN
17027,"GRANTHAM, PA",GRANTHAM,PA,CUMBERLAND
17028,"GRANTVILLE, PA",GRANTVILLE,PA,DAUPHIN
17029,"GRANVILLE, PA",GRANVILLE,PA,MIFFLIN
16926,"GRANVILLE SUMMIT, PA",GRANVILLE SUMMIT,PA,BRADFORD
15634,"GRAPEVILLE, PA",GRAPEVILLE,PA,WESTMORELAND
16839,"GRASSFLAT, PA",GRASSFLAT,PA,CLEARFIELD
17030,"GRATZ, PA",GRATZ,PA,DAUPHIN
15337,"GRAYSVILLE, PA",GRAYSVILLE,PA,GREENE
18821,"GREAT BEND, PA",GREAT BEND,PA,SUSQUEHANNA
18425,"GREELEY, PA",GREELEY,PA,PIKE
18054,"GREEN LANE, PA",GREEN LANE,PA,MONTGOMERY
17225,"GREENCASTLE, PA",GREENCASTLE,PA,FRANKLIN
15047,"GREENOCK, PA",GREENOCK,PA,ALLEGHENY
15338,"GREENSBORO, PA",GREENSBORO,PA,GREENE
15601,"GREENSBURG, PA",GREENSBURG,PA,WESTMORELAND
15605,"GREENSBURG, PA",GREENSBURG,PA,WESTMORELAND
18426,"GREENTOWN, PA",GREENTOWN,PA,PIKE
16125,"GREENVILLE, PA",GREENVILLE,PA,MERCER
15442,"GRINDSTONE, PA",GRINDSTONE,PA,FAYETTE
16127,"GROVE CITY, PA",GROVE CITY,PA,MERCER
16327,"GUYS MILLS, PA",GUYS MILLS,PA,CRAWFORD
19436,"GWYNEDD, PA",GWYNEDD,PA,MONTGOMERY
19437,"GWYNEDD VALLEY, PA",GWYNEDD VALLEY,PA,MONTGOMERY
16130,"HADLEY, PA",HADLEY,PA,MERCER
17032,"HALIFAX, PA",HALIFAX,PA,DAUPHIN
18822,"HALLSTEAD, PA",HALLSTEAD,PA,SUSQUEHANNA
19526,"HAMBURG, PA",HAMBURG,PA,BERKS
15744,"HAMILTON, PA",HAMILTON,PA,JEFFERSON
18427,"HAMLIN, PA",HAMLIN,PA,WAYNE
15635,"HANNASTOWN, PA",HANNASTOWN,PA,WESTMORELAND
17331,"HANOVER, PA",HANOVER,PA,YORK
17334,"HANOVER, PA",HANOVER,PA,YORK
16421,"HARBORCREEK, PA",HARBORCREEK,PA,ERIE
18823,"HARFORD, PA",HARFORD,PA,SUSQUEHANNA
18225,"HARLEIGH, PA",HARLEIGH,PA,LUZERNE
19438,"HARLEYSVILLE, PA",HARLEYSVILLE,PA,MONTGOMERY
16422,"HARMONSBURG, PA",HARMONSBURG,PA,CRAWFORD
16037,"HARMONY, PA",HARMONY,PA,BUTLER
