zip,Zipcode name,City,State,County Name
17550,"MAYTOWN, PA",MAYTOWN,PA,LANCASTER
17049,"MC ALISTERVILLE, PA",MC ALISTERVILLE,PA,JUNIATA
15458,"MC CLELLANDTOWN, PA",MC CLELLANDTOWN,PA,FAYETTE
17841,"MC CLURE, PA",MC CLURE,PA,MIFFLIN
17233,"MC CONNELLSBURG, PA",MC CONNELLSBURG,PA,FULTON
16660,"MC CONNELLSTOWN, PA",MC CONNELLSTOWN,PA,HUNTINGDON
15057,"MC DONALD, PA",MC DONALD,PA,WASHINGTON
17748,"MC ELHATTAN, PA",MC ELHATTAN,PA,CLINTON
17749,"MC EWENSVILLE, PA",MC EWENSVILLE,PA,NORTHUMBERLAND
16236,"MC GRANN, PA",MC GRANN,PA,ARMSTRONG
15756,"MC INTYRE, PA",MC INTYRE,PA,INDIANA
16426,"MC KEAN, PA",MC KEAN,PA,ERIE
15136,"MC KEES ROCKS, PA",MC KEES ROCKS,PA,ALLEGHENY
17343,"MC KNIGHTSTOWN, PA",MC KNIGHTSTOWN,PA,ADAMS
17344,"MC SHERRYSTOWN, PA",MC SHERRYSTOWN,PA,ADAMS
17051,"MC VEYTOWN, PA",MC VEYTOWN,PA,MIFFLIN
18237,"MCADOO, PA",MCADOO,PA,SCHUYLKILL
15131,"MCKEESPORT, PA",MCKEESPORT,PA,ALLEGHENY
15132,"MCKEESPORT, PA",MCKEESPORT,PA,ALLEGHENY
15133,"MCKEESPORT, PA",MCKEESPORT,PA,ALLEGHENY
15134,"MCKEESPORT, PA",MCKEESPORT,PA,ALLEGHENY
15135,"MCKEESPORT, PA",MCKEESPORT,PA,ALLEGHENY
15347,"MEADOW LANDS, PA",MEADOW LANDS,PA,WASHINGTON
16335,"MEADVILLE, PA",MEADVILLE,PA,CRAWFORD
17050,"MECHANICSBURG, PA",MECHANICSBURG,PA,CUMBERLAND
17055,"MECHANICSBURG, PA",MECHANICSBURG,PA,CUMBERLAND
18934,"MECHANICSVILLE, PA",MECHANICSVILLE,PA,BUCKS
19063,"MEDIA, PA",MEDIA,PA,DELAWARE
19065,"MEDIA, PA",MEDIA,PA,DELAWARE
18629,"MEHOOPANY, PA",MEHOOPANY,PA,WYOMING
15462,"MELCROFT, PA",MELCROFT,PA,FAYETTE
19357,"MENDENHALL, PA",MENDENHALL,PA,CHESTER
15761,"MENTCLE, PA",MENTCLE,PA,INDIANA
16137,"MERCER, PA",MERCER,PA,MERCER
17236,"MERCERSBURG, PA",MERCERSBURG,PA,FRANKLIN
19066,"MERION STATION, PA",MERION STATION,PA,MONTGOMERY
15463,"MERRITTSTOWN, PA",MERRITTSTOWN,PA,FAYETTE
19539,"MERTZTOWN, PA",MERTZTOWN,PA,BERKS
18630,"MESHOPPEN, PA",MESHOPPEN,PA,WYOMING
17056,"MEXICO, PA",MEXICO,PA,JUNIATA
15552,"MEYERSDALE, PA",MEYERSDALE,PA,SOMERSET
17842,"MIDDLEBURG, PA",MIDDLEBURG,PA,SNYDER
16935,"MIDDLEBURY CENTER, PA",MIDDLEBURY CENTER,PA,TIOGA
17953,"MIDDLEPORT, PA",MIDDLEPORT,PA,SCHUYLKILL
17057,"MIDDLETOWN, PA",MIDDLETOWN,PA,DAUPHIN
15059,"MIDLAND, PA",MIDLAND,PA,BEAVER
15060,"MIDWAY, PA",MIDWAY,PA,WASHINGTON
17058,"MIFFLIN, PA",MIFFLIN,PA,JUNIATA
17844,"MIFFLINBURG, PA",MIFFLINBURG,PA,UNION
17059,"MIFFLINTOWN, PA",MIFFLINTOWN,PA,JUNIATA
18631,"MIFFLINVILLE, PA",MIFFLINVILLE,PA,COLUMBIA
18831,"MILAN, PA",MILAN,PA,BRADFORD
18443,"MILANVILLE, PA",MILANVILLE,PA,WAYNE
18632,"MILDRED, PA",MILDRED,PA,SULLIVAN
16853,"MILESBURG, PA",MILESBURG,PA,CENTRE
18337,"MILFORD, PA",MILFORD,PA,PIKE
18935,"MILFORD SQUARE, PA",MILFORD SQUARE,PA,BUCKS
17060,"MILL CREEK, PA",MILL CREEK,PA,HUNTINGDON
17751,"MILL HALL, PA",MILL HALL,PA,CLINTON
15464,"MILL RUN, PA",MILL RUN,PA,FAYETTE
16427,"MILL VILLAGE, PA",MILL VILLAGE,PA,ERIE
17061,"MILLERSBURG, PA",MILLERSBURG,PA,DAUPHIN
17062,"MILLERSTOWN, PA",MILLERSTOWN,PA,PERRY
17551,"MILLERSVILLE, PA",MILLERSVILLE,PA,LANCASTER
16936,"MILLERTON, PA",MILLERTON,PA,TIOGA
16854,"MILLHEIM, PA",MILLHEIM,PA,CENTRE
17845,"MILLMONT, PA",MILLMONT,PA,UNION
18340,"MILLRIFT, PA",MILLRIFT,PA,PIKE
16937,"MILLS, PA",MILLS,PA,POTTER
15348,"MILLSBORO, PA",MILLSBORO,PA,WASHINGTON
17846,"MILLVILLE, PA",MILLVILLE,PA,COLUMBIA
18239,"MILNESVILLE, PA",MILNESVILLE,PA,LUZERNE
17063,"MILROY, PA",MILROY,PA,MIFFLIN
17847,"MILTON, PA",MILTON,PA,NORTHUMBERLAND
15942,"MINERAL POINT, PA",MINERAL POINT,PA,CAMBRIA
16855,"MINERAL SPRINGS, PA",MINERAL SPRINGS,PA,CLEARFIELD
17954,"MINERSVILLE, PA",MINERSVILLE,PA,SCHUYLKILL
16856,"MINGOVILLE, PA",MINGOVILLE,PA,CENTRE
18341,"MINISINK HILLS, PA",MINISINK HILLS,PA,MONROE
19358,"MODENA, PA",MODENA,PA,CHESTER
19540,"MOHNTON, PA",MOHNTON,PA,BERKS
19541,"MOHRSVILLE, PA",MOHRSVILLE,PA,BERKS
15061,"MONACA, PA",MONACA,PA,BEAVER
15062,"MONESSEN, PA",MONESSEN,PA,WESTMORELAND
19542,"MONOCACY STATION, PA",MONOCACY STATION,PA,BERKS
15063,"MONONGAHELA, PA",MONONGAHELA,PA,WASHINGTON
18832,"MONROETON, PA",MONROETON,PA,BRADFORD
15146,"MONROEVILLE, PA",MONROEVILLE,PA,ALLEGHENY
17237,"MONT ALTO, PA",MONT ALTO,PA,FRANKLIN
19453,"MONT CLARE, PA",MONT CLARE,PA,MONTGOMERY
17850,"MONTANDON, PA",MONTANDON,PA,NORTHUMBERLAND
17752,"MONTGOMERY, PA",MONTGOMERY,PA,LYCOMING
18936,"MONTGOMERYVILLE, PA",MONTGOMERYVILLE,PA,MONTGOMERY
17754,"MONTOURSVILLE, PA",MONTOURSVILLE,PA,LYCOMING
18801,"MONTROSE, PA",MONTROSE,PA,SUSQUEHANNA
18507,"MOOSIC, PA",MOOSIC,PA,LACKAWANNA
16663,"MORANN, PA",MORANN,PA,CLEARFIELD
15064,"MORGAN, PA",MORGAN,PA,ALLEGHENY
19543,"MORGANTOWN, PA",MORGANTOWN,PA,BERKS
16938,"MORRIS, PA",MORRIS,PA,TIOGA
16939,"MORRIS RUN, PA",MORRIS RUN,PA,TIOGA
16858,"MORRISDALE, PA",MORRISDALE,PA,CLEARFIELD
19067,"MORRISVILLE, PA",MORRISVILLE,PA,BUCKS
19070,"MORTON, PA",MORTON,PA,DELAWARE
18444,"MOSCOW, PA",MOSCOW,PA,LACKAWANNA
16859,"MOSHANNON, PA",MOSHANNON,PA,CENTRE
19544,"MOUNT AETNA, PA",MOUNT AETNA,PA,BERKS
18343,"MOUNT BETHEL, PA",MOUNT BETHEL,PA,NORTHAMPTON
15465,"MOUNT BRADDOCK, PA",MOUNT BRADDOCK,PA,FAYETTE
17851,"MOUNT CARMEL, PA",MOUNT CARMEL,PA,NORTHUMBERLAND
17064,"MOUNT GRETNA, PA",MOUNT GRETNA,PA,LEBANON
17065,"MOUNT HOLLY SPRINGS, PA",MOUNT HOLLY SPRINGS,PA,CUMBERLAND
16740,"MOUNT JEWETT, PA",MOUNT JEWETT,PA,MCKEAN
17552,"MOUNT JOY, PA",MOUNT JOY,PA,LANCASTER
15349,"MOUNT MORRIS, PA",MOUNT MORRIS,PA,GREENE
15666,"MOUNT PLEASANT, PA",MOUNT PLEASANT,PA,WESTMORELAND
17853,"MOUNT PLEASANT MILLS, PA",MOUNT PLEASANT MILLS,PA,SNYDER
18344,"MOUNT POCONO, PA",MOUNT POCONO,PA,MONROE
17066,"MOUNT UNION, PA",MOUNT UNION,PA,HUNTINGDON
17347,"MOUNT WOLF, PA",MOUNT WOLF,PA,YORK
18707,"MOUNTAIN TOP, PA",MOUNTAIN TOP,PA,LUZERNE
18342,"MOUNTAINHOME, PA",MOUNTAINHOME,PA,MONROE
17554,"MOUNTVILLE, PA",MOUNTVILLE,PA,LANCASTER
17957,"MUIR, PA",MUIR,PA,SCHUYLKILL
17756,"MUNCY, PA",MUNCY,PA,LYCOMING
17758,"MUNCY VALLEY, PA",MUNCY VALLEY,PA,SULLIVAN
16860,"MUNSON, PA",MUNSON,PA,CLEARFIELD
15668,"MURRYSVILLE, PA",MURRYSVILLE,PA,WESTMORELAND
15350,"MUSE, PA",MUSE,PA,WASHINGTON
17067,"MYERSTOWN, PA",MYERSTOWN,PA,LEBANON
18634,"NANTICOKE, PA",NANTICOKE,PA,LUZERNE
15943,"NANTY GLO, PA",NANTY GLO,PA,CAMBRIA
19072,"NARBERTH, PA",NARBERTH,PA,MONTGOMERY
17555,"NARVON, PA",NARVON,PA,LANCASTER
15065,"NATRONA HEIGHTS, PA",NATRONA HEIGHTS,PA,ALLEGHENY
18064,"NAZARETH, PA",NAZARETH,PA,NORTHAMPTON
17238,"NEEDMORE, PA",NEEDMORE,PA,FULTON
17239,"NEELYTON, PA",NEELYTON,PA,HUNTINGDON
18065,"NEFFS, PA",NEFFS,PA,LEHIGH
16940,"NELSON, PA",NELSON,PA,TIOGA
15351,"NEMACOLIN, PA",NEMACOLIN,PA,GREENE
18635,"NESCOPECK, PA",NESCOPECK,PA,LUZERNE
18240,"NESQUEHONING, PA",NESQUEHONING,PA,CARBON
18833,"NEW ALBANY, PA",NEW ALBANY,PA,BRADFORD
15670,"NEW ALEXANDRIA, PA",NEW ALEXANDRIA,PA,WESTMORELAND
15553,"NEW BALTIMORE, PA",NEW BALTIMORE,PA,SOMERSET
16140,"NEW BEDFORD, PA",NEW BEDFORD,PA,LAWRENCE
17855,"NEW BERLIN, PA",NEW BERLIN,PA,UNION
19545,"NEW BERLINVILLE, PA",NEW BERLINVILLE,PA,BERKS
16242,"NEW BETHLEHEM, PA",NEW BETHLEHEM,PA,CLARION
17068,"NEW BLOOMFIELD, PA",NEW BLOOMFIELD,PA,PERRY
15066,"NEW BRIGHTON, PA",NEW BRIGHTON,PA,BEAVER
17069,"NEW BUFFALO, PA",NEW BUFFALO,PA,PERRY
16101,"NEW CASTLE, PA",NEW CASTLE,PA,LAWRENCE
16102,"NEW CASTLE, PA",NEW CASTLE,PA,LAWRENCE
16103,"NEW CASTLE, PA",NEW CASTLE,PA,LAWRENCE
16105,"NEW CASTLE, PA",NEW CASTLE,PA,LAWRENCE
16107,"NEW CASTLE, PA",NEW CASTLE,PA,LAWRENCE
16108,"NEW CASTLE, PA",NEW CASTLE,PA,LAWRENCE
17856,"NEW COLUMBIA, PA",NEW COLUMBIA,PA,UNION
17070,"NEW CUMBERLAND, PA",NEW CUMBERLAND,PA,CUMBERLAND
15671,"NEW DERRY, PA",NEW DERRY,PA,WESTMORELAND
15067,"NEW EAGLE, PA",NEW EAGLE,PA,WASHINGTON
16664,"NEW ENTERPRISE, PA",NEW ENTERPRISE,PA,BEDFORD
15944,"NEW FLORENCE, PA",NEW FLORENCE,PA,WESTMORELAND
17349,"NEW FREEDOM, PA",NEW FREEDOM,PA,YORK
15352,"NEW FREEPORT, PA",NEW FREEPORT,PA,GREENE
16141,"NEW GALILEE, PA",NEW GALILEE,PA,BEAVER
15467,"NEW GENEVA, PA",NEW GENEVA,PA,FAYETTE
17557,"NEW HOLLAND, PA",NEW HOLLAND,PA,LANCASTER
18938,"NEW HOPE, PA",NEW HOPE,PA,BUCKS
15068,"NEW KENSINGTON, PA",NEW KENSINGTON,PA,WESTMORELAND
15069,"NEW KENSINGTON, PA",NEW KENSINGTON,PA,WESTMORELAND
17072,"NEW KINGSTOWN, PA",NEW KINGSTOWN,PA,CUMBERLAND
19360,"NEW LONDON, PA",NEW LONDON,PA,CHESTER
18834,"NEW MILFORD, PA",NEW MILFORD,PA,SUSQUEHANNA
16861,"NEW MILLPORT, PA",NEW MILLPORT,PA,CLEARFIELD
17350,"NEW OXFORD, PA",NEW OXFORD,PA,ADAMS
15554,"NEW PARIS, PA",NEW PARIS,PA,BEDFORD
17352,"NEW PARK, PA",NEW PARK,PA,YORK
17959,"NEW PHILADELPHIA, PA",NEW PHILADELPHIA,PA,SCHUYLKILL
17560,"NEW PROVIDENCE, PA",NEW PROVIDENCE,PA,LANCASTER
17960,"NEW RINGGOLD, PA",NEW RINGGOLD,PA,SCHUYLKILL
15468,"NEW SALEM, PA",NEW SALEM,PA,FAYETTE
15672,"NEW STANTON, PA",NEW STANTON,PA,WESTMORELAND
18066,"NEW TRIPOLI, PA",NEW TRIPOLI,PA,LEHIGH
16142,"NEW WILMINGTON, PA",NEW WILMINGTON,PA,LAWRENCE
16172,"NEW WILMINGTON, PA",NEW WILMINGTON,PA,LAWRENCE
17240,"NEWBURG, PA",NEWBURG,PA,CUMBERLAND
15466,"NEWELL, PA",NEWELL,PA,FAYETTE
18445,"NEWFOUNDLAND, PA",NEWFOUNDLAND,PA,WAYNE
17073,"NEWMANSTOWN, PA",NEWMANSTOWN,PA,LEBANON
17074,"NEWPORT, PA",NEWPORT,PA,PERRY
16665,"NEWRY, PA",NEWRY,PA,BLAIR
17075,"NEWTON HAMILTON, PA",NEWTON HAMILTON,PA,MIFFLIN
18940,"NEWTOWN, PA",NEWTOWN,PA,BUCKS
19073,"NEWTOWN SQUARE, PA",NEWTOWN SQUARE,PA,DELAWARE
17241,"NEWVILLE, PA",NEWVILLE,PA,CUMBERLAND
18446,"NICHOLSON, PA",NICHOLSON,PA,WYOMING
15762,"NICKTOWN, PA",NICKTOWN,PA,CAMBRIA
15469,"NORMALVILLE, PA",NORMALVILLE,PA,FAYETTE
19401,"NORRISTOWN, PA",NORRISTOWN,PA,MONTGOMERY
19403,"NORRISTOWN, PA",NORRISTOWN,PA,MONTGOMERY
19404,"NORRISTOWN, PA",NORRISTOWN,PA,MONTGOMERY
15673,"NORTH APOLLO, PA",NORTH APOLLO,PA,ARMSTRONG
17760,"NORTH BEND, PA",NORTH BEND,PA,CLINTON
16428,"NORTH EAST, PA",NORTH EAST,PA,ERIE
16430,"NORTH SPRINGFIELD, PA",NORTH SPRINGFIELD,PA,ERIE
15137,"NORTH VERSAILLES, PA",NORTH VERSAILLES,PA,ALLEGHENY
19454,"NORTH WALES, PA",NORTH WALES,PA,MONTGOMERY
16048,"NORTH WASHINGTON, PA",NORTH WASHINGTON,PA,BUTLER
18067,"NORTHAMPTON, PA",NORTHAMPTON,PA,NORTHAMPTON
15714,"NORTHERN CAMBRIA, PA",NORTHERN CAMBRIA,PA,CAMBRIA
15763,"NORTHPOINT, PA",NORTHPOINT,PA,INDIANA
17857,"NORTHUMBERLAND, PA",NORTHUMBERLAND,PA,NORTHUMBERLAND
15674,"NORVELT, PA",NORVELT,PA,WESTMORELAND
19074,"NORWOOD, PA",NORWOOD,PA,DELAWARE
19362,"NOTTINGHAM, PA",NOTTINGHAM,PA,CHESTER
18636,"NOXEN, PA",NOXEN,PA,WYOMING
16244,"NU MINE, PA",NU MINE,PA,ARMSTRONG
17858,"NUMIDIA, PA",NUMIDIA,PA,COLUMBIA
18241,"NUREMBERG, PA",NUREMBERG,PA,SCHUYLKILL
16245,"OAK RIDGE, PA",OAK RIDGE,PA,ARMSTRONG
15071,"OAKDALE, PA",OAKDALE,PA,ALLEGHENY
17076,"OAKLAND MILLS, PA",OAKLAND MILLS,PA,JUNIATA
15139,"OAKMONT, PA",OAKMONT,PA,ALLEGHENY
19456,"OAKS, PA",OAKS,PA,MONTGOMERY
15470,"OHIOPYLE, PA",OHIOPYLE,PA,FAYETTE
16301,"OIL CITY, PA",OIL CITY,PA,VENANGO
16863,"OLANTA, PA",OLANTA,PA,CLEARFIELD
18518,"OLD FORGE, PA",OLD FORGE,PA,LACKAWANNA
18068,"OLD ZIONSVILLE, PA",OLD ZIONSVILLE,PA,LEHIGH
19547,"OLEY, PA",OLEY,PA,BERKS
15764,"OLIVEBURG, PA",OLIVEBURG,PA,JEFFERSON
15472,"OLIVER, PA",OLIVER,PA,FAYETTE
18447,"OLYPHANT, PA",OLYPHANT,PA,LACKAWANNA
18448,"OLYPHANT, PA",OLYPHANT,PA,LACKAWANNA
17077,"ONO, PA",ONO,PA,LEBANON
17859,"ORANGEVILLE, PA",ORANGEVILLE,PA,COLUMBIA
17243,"ORBISONIA, PA",ORBISONIA,PA,HUNTINGDON
18069,"OREFIELD, PA",OREFIELD,PA,LEHIGH
19075,"ORELAND, PA",ORELAND,PA,MONTGOMERY
17244,"ORRSTOWN, PA",ORRSTOWN,PA,FRANKLIN
17353,"ORRTANNA, PA",ORRTANNA,PA,ADAMS
18449,"ORSON, PA",ORSON,PA,WAYNE
17961,"ORWIGSBURG, PA",ORWIGSBURG,PA,SCHUYLKILL
16942,"OSCEOLA, PA",OSCEOLA,PA,TIOGA
16666,"OSCEOLA MILLS, PA",OSCEOLA MILLS,PA,CLEARFIELD
16667,"OSTERBURG, PA",OSTERBURG,PA,BEDFORD
18942,"OTTSVILLE, PA",OTTSVILLE,PA,BUCKS
19363,"OXFORD, PA",OXFORD,PA,CHESTER
18070,"PALM, PA",PALM,PA,MONTGOMERY
18071,"PALMERTON, PA",PALMERTON,PA,CARBON
17078,"PALMYRA, PA",PALMYRA,PA,LEBANON
19301,"PAOLI, PA",PAOLI,PA,CHESTER
17562,"PARADISE, PA",PARADISE,PA,LANCASTER
16049,"PARKER, PA",PARKER,PA,ARMSTRONG
19457,"PARKER FORD, PA",PARKER FORD,PA,CHESTER
19365,"PARKESBURG, PA",PARKESBURG,PA,CHESTER
15945,"PARKHILL, PA",PARKHILL,PA,CAMBRIA
18244,"PARRYVILLE, PA",PARRYVILLE,PA,CARBON
16668,"PATTON, PA",PATTON,PA,CAMBRIA
18451,"PAUPACK, PA",PAUPACK,PA,PIKE
17860,"PAXINOS, PA",PAXINOS,PA,NORTHUMBERLAND
17861,"PAXTONVILLE, PA",PAXTONVILLE,PA,SNYDER
17563,"PEACH BOTTOM, PA",PEACH BOTTOM,PA,LANCASTER
17375,"PEACH GLEN, PA",PEACH GLEN,PA,ADAMS
18452,"PECKVILLE, PA",PECKVILLE,PA,LACKAWANNA
18072,"PEN ARGYL, PA",PEN ARGYL,PA,NORTHAMPTON
15849,"PENFIELD, PA",PENFIELD,PA,CLEARFIELD
15675,"PENN, PA",PENN,PA,WESTMORELAND
15765,"PENN RUN, PA",PENN RUN,PA,INDIANA
17862,"PENNS CREEK, PA",PENNS CREEK,PA,SNYDER
18943,"PENNS PARK, PA",PENNS PARK,PA,BUCKS
18073,"PENNSBURG, PA",PENNSBURG,PA,MONTGOMERY
16865,"PENNSYLVANIA FURNACE, PA",PENNSYLVANIA FURNACE,PA,CENTRE
17564,"PENRYN, PA",PENRYN,PA,LANCASTER
17565,"PEQUEA, PA",PEQUEA,PA,LANCASTER
18944,"PERKASIE, PA",PERKASIE,PA,BUCKS
18074,"PERKIOMENVILLE, PA",PERKIOMENVILLE,PA,MONTGOMERY
15473,"PERRYOPOLIS, PA",PERRYOPOLIS,PA,FAYETTE
16669,"PETERSBURG, PA",PETERSBURG,PA,HUNTINGDON
16050,"PETROLIA, PA",PETROLIA,PA,BUTLER
19113,"PHILADELPHIA, PA",PHILADELPHIA,PA,DELAWARE
19019,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19101,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19102,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19103,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19104,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19105,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19106,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19107,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19108,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19109,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19110,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19111,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19112,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19114,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19115,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19116,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19118,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19119,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19120,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19121,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19122,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19123,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19124,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19125,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19126,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19127,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19128,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19129,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19130,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19131,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19132,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19133,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19134,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19135,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19136,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19137,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19138,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19139,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19140,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19141,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
