zip,Zipcode name,City,State,County Name
19142,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19143,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19144,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19145,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19146,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19147,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19148,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19149,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19150,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19151,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19152,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19153,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19154,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19155,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19160,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19170,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19176,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19181,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19187,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19192,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19194,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
19255,"PHILADELPHIA, PA",PHILADELPHIA,PA,PHILADELPHIA
16866,"PHILIPSBURG, PA",PHILIPSBURG,PA,CENTRE
19460,"PHOENIXVILLE, PA",PHOENIXVILLE,PA,CHESTER
17762,"PICTURE ROCKS, PA",PICTURE ROCKS,PA,LYCOMING
17080,"PILLOW, PA",PILLOW,PA,DAUPHIN
19548,"PINE FORGE, PA",PINE FORGE,PA,BERKS
17963,"PINE GROVE, PA",PINE GROVE,PA,SCHUYLKILL
16868,"PINE GROVE MILLS, PA",PINE GROVE MILLS,PA,CENTRE
18946,"PINEVILLE, PA",PINEVILLE,PA,BUCKS
18947,"PIPERSVILLE, PA",PIPERSVILLE,PA,BUCKS
15140,"PITCAIRN, PA",PITCAIRN,PA,ALLEGHENY
17964,"PITMAN, PA",PITMAN,PA,SCHUYLKILL
15201,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15202,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15203,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15204,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15205,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15206,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15207,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15208,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15209,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15210,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15211,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15212,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15213,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15214,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15215,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15216,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15217,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15218,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15219,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15220,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15221,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15222,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15223,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15224,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15225,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15226,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15227,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15228,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15229,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15230,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15231,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15232,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15233,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15234,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15235,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15236,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15237,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15238,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15239,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15240,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15241,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15242,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15243,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15244,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15258,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15259,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15260,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15261,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15262,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15272,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15275,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15276,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15278,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15282,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15289,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
15290,"PITTSBURGH, PA",PITTSBURGH,PA,ALLEGHENY
16340,"PITTSFIELD, PA",PITTSFIELD,PA,WARREN
18640,"PITTSTON, PA",PITTSTON,PA,LUZERNE
18641,"PITTSTON, PA",PITTSTON,PA,LUZERNE
18643,"PITTSTON, PA",PITTSTON,PA,LUZERNE
17081,"PLAINFIELD, PA",PLAINFIELD,PA,CUMBERLAND
17246,"PLEASANT HALL, PA",PLEASANT HALL,PA,FRANKLIN
18453,"PLEASANT MOUNT, PA",PLEASANT MOUNT,PA,WAYNE
15676,"PLEASANT UNITY, PA",PLEASANT UNITY,PA,WESTMORELAND
16341,"PLEASANTVILLE, PA",PLEASANTVILLE,PA,VENANGO
18949,"PLUMSTEADVILLE, PA",PLUMSTEADVILLE,PA,BUCKS
16246,"PLUMVILLE, PA",PLUMVILLE,PA,INDIANA
18651,"PLYMOUTH, PA",PLYMOUTH,PA,LUZERNE
19462,"PLYMOUTH MEETING, PA",PLYMOUTH MEETING,PA,MONTGOMERY
18347,"POCONO LAKE, PA",POCONO LAKE,PA,MONROE
18348,"POCONO LAKE PRESERVE, PA",POCONO LAKE PRESERVE,PA,MONROE
18349,"POCONO MANOR, PA",POCONO MANOR,PA,MONROE
18350,"POCONO PINES, PA",POCONO PINES,PA,MONROE
18346,"POCONO SUMMIT, PA",POCONO SUMMIT,PA,MONROE
19366,"POCOPSON, PA",POCOPSON,PA,CHESTER
15474,"POINT MARION, PA",POINT MARION,PA,FAYETTE
18950,"POINT PLEASANT, PA",POINT PLEASANT,PA,BUCKS
16342,"POLK, PA",POLK,PA,VENANGO
19367,"POMEROY, PA",POMEROY,PA,CHESTER
16743,"PORT ALLEGANY, PA",PORT ALLEGANY,PA,MCKEAN
17965,"PORT CARBON, PA",PORT CARBON,PA,SCHUYLKILL
19549,"PORT CLINTON, PA",PORT CLINTON,PA,SCHUYLKILL
16870,"PORT MATILDA, PA",PORT MATILDA,PA,CENTRE
17082,"PORT ROYAL, PA",PORT ROYAL,PA,JUNIATA
17864,"PORT TREVORTON, PA",PORT TREVORTON,PA,SNYDER
15946,"PORTAGE, PA",PORTAGE,PA,CAMBRIA
16051,"PORTERSVILLE, PA",PORTERSVILLE,PA,BUTLER
18351,"PORTLAND, PA",PORTLAND,PA,NORTHAMPTON
17865,"POTTS GROVE, PA",POTTS GROVE,PA,NORTHUMBERLAND
19465,"POTTSTOWN, PA",POTTSTOWN,PA,CHESTER
19464,"POTTSTOWN, PA",POTTSTOWN,PA,MONTGOMERY
17901,"POTTSVILLE, PA",POTTSVILLE,PA,SCHUYLKILL
18454,"POYNTELLE, PA",POYNTELLE,PA,WAYNE
15142,"PRESTO, PA",PRESTO,PA,ALLEGHENY
18455,"PRESTON PARK, PA",PRESTON PARK,PA,WAYNE
15072,"PRICEDALE, PA",PRICEDALE,PA,WESTMORELAND
18456,"PROMPTON, PA",PROMPTON,PA,WAYNE
16052,"PROSPECT, PA",PROSPECT,PA,BUTLER
19076,"PROSPECT PARK, PA",PROSPECT PARK,PA,DELAWARE
15329,"PROSPERITY, PA",PROSPERITY,PA,WASHINGTON
16143,"PULASKI, PA",PULASKI,PA,LAWRENCE
15767,"PUNXSUTAWNEY, PA",PUNXSUTAWNEY,PA,JEFFERSON
18245,"QUAKAKE, PA",QUAKAKE,PA,SCHUYLKILL
18951,"QUAKERTOWN, PA",QUAKERTOWN,PA,BUCKS
17566,"QUARRYVILLE, PA",QUARRYVILLE,PA,LANCASTER
17083,"QUENTIN, PA",QUENTIN,PA,LEBANON
17247,"QUINCY, PA",QUINCY,PA,FRANKLIN
17355,"RAILROAD, PA",RAILROAD,PA,YORK
17763,"RALSTON, PA",RALSTON,PA,LYCOMING
16671,"RAMEY, PA",RAMEY,PA,CLEARFIELD
19601,"READING, PA",READING,PA,BERKS
19602,"READING, PA",READING,PA,BERKS
19603,"READING, PA",READING,PA,BERKS
19604,"READING, PA",READING,PA,BERKS
19605,"READING, PA",READING,PA,BERKS
19606,"READING, PA",READING,PA,BERKS
19607,"READING, PA",READING,PA,BERKS
19608,"READING, PA",READING,PA,BERKS
19609,"READING, PA",READING,PA,BERKS
19610,"READING, PA",READING,PA,BERKS
19611,"READING, PA",READING,PA,BERKS
19612,"READING, PA",READING,PA,BERKS
17567,"REAMSTOWN, PA",REAMSTOWN,PA,LANCASTER
16872,"REBERSBURG, PA",REBERSBURG,PA,CENTRE
17867,"REBUCK, PA",REBUCK,PA,NORTHUMBERLAND
15677,"RECTOR, PA",RECTOR,PA,WESTMORELAND
18076,"RED HILL, PA",RED HILL,PA,MONTGOMERY
17356,"RED LION, PA",RED LION,PA,YORK
18352,"REEDERS, PA",REEDERS,PA,MONROE
17084,"REEDSVILLE, PA",REEDSVILLE,PA,MIFFLIN
17568,"REFTON, PA",REFTON,PA,LANCASTER
19550,"REHRERSBURG, PA",REHRERSBURG,PA,BERKS
17569,"REINHOLDS, PA",REINHOLDS,PA,LANCASTER
16053,"RENFREW, PA",RENFREW,PA,BUTLER
16343,"RENO, PA",RENO,PA,VENANGO
17764,"RENOVO, PA",RENOVO,PA,CLINTON
15475,"REPUBLIC, PA",REPUBLIC,PA,FAYETTE
18953,"REVERE, PA",REVERE,PA,BUCKS
15948,"REVLOC, PA",REVLOC,PA,CAMBRIA
16744,"REW, PA",REW,PA,MCKEAN
17085,"REXMONT, PA",REXMONT,PA,LEBANON
15851,"REYNOLDSVILLE, PA",REYNOLDSVILLE,PA,JEFFERSON
17570,"RHEEMS, PA",RHEEMS,PA,LANCASTER
15357,"RICES LANDING, PA",RICES LANDING,PA,GREENE
18954,"RICHBORO, PA",RICHBORO,PA,BUCKS
15358,"RICHEYVILLE, PA",RICHEYVILLE,PA,WASHINGTON
17086,"RICHFIELD, PA",RICHFIELD,PA,JUNIATA
17087,"RICHLAND, PA",RICHLAND,PA,LEBANON
18955,"RICHLANDTOWN, PA",RICHLANDTOWN,PA,BUCKS
16672,"RIDDLESBURG, PA",RIDDLESBURG,PA,BEDFORD
15853,"RIDGWAY, PA",RIDGWAY,PA,ELK
19078,"RIDLEY PARK, PA",RIDLEY PARK,PA,DELAWARE
18077,"RIEGELSVILLE, PA",RIEGELSVILLE,PA,BUCKS
15678,"RILLTON, PA",RILLTON,PA,WESTMORELAND
16248,"RIMERSBURG, PA",RIMERSBURG,PA,CLARION
15770,"RINGGOLD, PA",RINGGOLD,PA,JEFFERSON
17967,"RINGTOWN, PA",RINGTOWN,PA,SCHUYLKILL
17868,"RIVERSIDE, PA",RIVERSIDE,PA,NORTHUMBERLAND
16745,"RIXFORD, PA",RIXFORD,PA,MCKEAN
17765,"ROARING BRANCH, PA",ROARING BRANCH,PA,TIOGA
16673,"ROARING SPRING, PA",ROARING SPRING,PA,BLAIR
16674,"ROBERTSDALE, PA",ROBERTSDALE,PA,HUNTINGDON
19551,"ROBESONIA, PA",ROBESONIA,PA,BERKS
15949,"ROBINSON, PA",ROBINSON,PA,INDIANA
15074,"ROCHESTER, PA",ROCHESTER,PA,BEAVER
15771,"ROCHESTER MILLS, PA",ROCHESTER MILLS,PA,INDIANA
18246,"ROCK GLEN, PA",ROCK GLEN,PA,LUZERNE
17249,"ROCKHILL FURNACE, PA",ROCKHILL FURNACE,PA,HUNTINGDON
15856,"ROCKTON, PA",ROCKTON,PA,CLEARFIELD
15557,"ROCKWOOD, PA",ROCKWOOD,PA,SOMERSET
15359,"ROGERSVILLE, PA",ROGERSVILLE,PA,GREENE
18837,"ROME, PA",ROME,PA,BRADFORD
17572,"RONKS, PA",RONKS,PA,LANCASTER
15477,"ROSCOE, PA",ROSCOE,PA,WASHINGTON
15772,"ROSSITER, PA",ROSSITER,PA,INDIANA
17358,"ROSSVILLE, PA",ROSSVILLE,PA,YORK
16746,"ROULETTE, PA",ROULETTE,PA,POTTER
16344,"ROUSEVILLE, PA",ROUSEVILLE,PA,VENANGO
17250,"ROUZERVILLE, PA",ROUZERVILLE,PA,FRANKLIN
18457,"ROWLAND, PA",ROWLAND,PA,PIKE
17251,"ROXBURY, PA",ROXBURY,PA,FRANKLIN
19468,"ROYERSFORD, PA",ROYERSFORD,PA,MONTGOMERY
15679,"RUFFS DALE, PA",RUFFS DALE,PA,WESTMORELAND
15075,"RURAL RIDGE, PA",RURAL RIDGE,PA,ALLEGHENY
16249,"RURAL VALLEY, PA",RURAL VALLEY,PA,ARMSTRONG
18956,"RUSHLAND, PA",RUSHLAND,PA,BUCKS
16345,"RUSSELL, PA",RUSSELL,PA,WARREN
15076,"RUSSELLTON, PA",RUSSELLTON,PA,ALLEGHENY
16943,"SABINSVILLE, PA",SABINSVILLE,PA,TIOGA
17968,"SACRAMENTO, PA",SACRAMENTO,PA,SCHUYLKILL
19369,"SADSBURYVILLE, PA",SADSBURYVILLE,PA,CHESTER
16433,"SAEGERTOWN, PA",SAEGERTOWN,PA,CRAWFORD
16250,"SAGAMORE, PA",SAGAMORE,PA,ARMSTRONG
15773,"SAINT BENEDICT, PA",SAINT BENEDICT,PA,CAMBRIA
16675,"SAINT BONIFACE, PA",SAINT BONIFACE,PA,CAMBRIA
17970,"SAINT CLAIR, PA",SAINT CLAIR,PA,SCHUYLKILL
18247,"SAINT JOHNS, PA",SAINT JOHNS,PA,LUZERNE
15857,"SAINT MARYS, PA",SAINT MARYS,PA,ELK
15951,"SAINT MICHAEL, PA",SAINT MICHAEL,PA,CAMBRIA
19470,"SAINT PETERS, PA",SAINT PETERS,PA,CHESTER
16054,"SAINT PETERSBURG, PA",SAINT PETERSBURG,PA,CLARION
17252,"SAINT THOMAS, PA",SAINT THOMAS,PA,FRANKLIN
18957,"SALFORD, PA",SALFORD,PA,MONTGOMERY
18958,"SALFORDVILLE, PA",SALFORDVILLE,PA,MONTGOMERY
15680,"SALINA, PA",SALINA,PA,WESTMORELAND
15558,"SALISBURY, PA",SALISBURY,PA,SOMERSET
15952,"SALIX, PA",SALIX,PA,CAMBRIA
17253,"SALTILLO, PA",SALTILLO,PA,HUNTINGDON
15681,"SALTSBURG, PA",SALTSBURG,PA,INDIANA
16145,"SANDY LAKE, PA",SANDY LAKE,PA,MERCER
16677,"SANDY RIDGE, PA",SANDY RIDGE,PA,CENTRE
16055,"SARVER, PA",SARVER,PA,BUTLER
19472,"SASSAMANSVILLE, PA",SASSAMANSVILLE,PA,MONTGOMERY
16056,"SAXONBURG, PA",SAXONBURG,PA,BUTLER
16678,"SAXTON, PA",SAXTON,PA,BEDFORD
18353,"SAYLORSBURG, PA",SAYLORSBURG,PA,MONROE
18840,"SAYRE, PA",SAYRE,PA,BRADFORD
15360,"SCENERY HILL, PA",SCENERY HILL,PA,WASHINGTON
17088,"SCHAEFFERSTOWN, PA",SCHAEFFERSTOWN,PA,LEBANON
15559,"SCHELLSBURG, PA",SCHELLSBURG,PA,BEDFORD
15682,"SCHENLEY, PA",SCHENLEY,PA,ARMSTRONG
18078,"SCHNECKSVILLE, PA",SCHNECKSVILLE,PA,LEHIGH
17972,"SCHUYLKILL HAVEN, PA",SCHUYLKILL HAVEN,PA,SCHUYLKILL
19473,"SCHWENKSVILLE, PA",SCHWENKSVILLE,PA,MONTGOMERY
18354,"SCIOTA, PA",SCIOTA,PA,MONROE
17254,"SCOTLAND, PA",SCOTLAND,PA,FRANKLIN
18355,"SCOTRUN, PA",SCOTRUN,PA,MONROE
15683,"SCOTTDALE, PA",SCOTTDALE,PA,WESTMORELAND
18501,"SCRANTON, PA",SCRANTON,PA,LACKAWANNA
18502,"SCRANTON, PA",SCRANTON,PA,LACKAWANNA
18503,"SCRANTON, PA",SCRANTON,PA,LACKAWANNA
18504,"SCRANTON, PA",SCRANTON,PA,LACKAWANNA
18505,"SCRANTON, PA",SCRANTON,PA,LACKAWANNA
18508,"SCRANTON, PA",SCRANTON,PA,LACKAWANNA
18509,"SCRANTON, PA",SCRANTON,PA,LACKAWANNA
18510,"SCRANTON, PA",SCRANTON,PA,LACKAWANNA
18512,"SCRANTON, PA",SCRANTON,PA,LACKAWANNA
18515,"SCRANTON, PA",SCRANTON,PA,LACKAWANNA
18519,"SCRANTON, PA",SCRANTON,PA,LACKAWANNA
17870,"SELINSGROVE, PA",SELINSGROVE,PA,SNYDER
18960,"SELLERSVILLE, PA",SELLERSVILLE,PA,BUCKS
17974,"SELTZER, PA",SELTZER,PA,SCHUYLKILL
16253,"SEMINOLE, PA",SEMINOLE,PA,ARMSTRONG
16346,"SENECA, PA",SENECA,PA,VENANGO
17360,"SEVEN VALLEYS, PA",SEVEN VALLEYS,PA,YORK
15954,"SEWARD, PA",SEWARD,PA,WESTMORELAND
15143,"SEWICKLEY, PA",SEWICKLEY,PA,ALLEGHENY
17255,"SHADE GAP, PA",SHADE GAP,PA,HUNTINGDON
17256,"SHADY GROVE, PA",SHADY GROVE,PA,FRANKLIN
17872,"SHAMOKIN, PA",SHAMOKIN,PA,NORTHUMBERLAND
17876,"SHAMOKIN DAM, PA",SHAMOKIN DAM,PA,SNYDER
15560,"SHANKSVILLE, PA",SHANKSVILLE,PA,SOMERSET
16146,"SHARON, PA",SHARON,PA,MERCER
19079,"SHARON HILL, PA",SHARON HILL,PA,DELAWARE
16150,"SHARPSVILLE, PA",SHARPSVILLE,PA,MERCER
19554,"SHARTLESVILLE, PA",SHARTLESVILLE,PA,BERKS
18708,"SHAVERTOWN, PA",SHAVERTOWN,PA,LUZERNE
18654,"SHAWANESE, PA",SHAWANESE,PA,LUZERNE
18356,"SHAWNEE ON DELAWARE, PA",SHAWNEE ON DELAWARE,PA,MONROE
16873,"SHAWVILLE, PA",SHAWVILLE,PA,CLEARFIELD
16151,"SHEAKLEYVILLE, PA",SHEAKLEYVILLE,PA,MERCER
16347,"SHEFFIELD, PA",SHEFFIELD,PA,WARREN
15774,"SHELOCTA, PA",SHELOCTA,PA,INDIANA
17976,"SHENANDOAH, PA",SHENANDOAH,PA,SCHUYLKILL
18248,"SHEPPTON, PA",SHEPPTON,PA,SCHUYLKILL
17090,"SHERMANS DALE, PA",SHERMANS DALE,PA,PERRY
18655,"SHICKSHINNY, PA",SHICKSHINNY,PA,LUZERNE
16748,"SHINGLEHOUSE, PA",SHINGLEHOUSE,PA,POTTER
17257,"SHIPPENSBURG, PA",SHIPPENSBURG,PA,CUMBERLAND
16254,"SHIPPENVILLE, PA",SHIPPENVILLE,PA,CLARION
15077,"SHIPPINGPORT, PA",SHIPPINGPORT,PA,BEAVER
17260,"SHIRLEYSBURG, PA",SHIRLEYSBURG,PA,HUNTINGDON
19555,"SHOEMAKERSVILLE, PA",SHOEMAKERSVILLE,PA,BERKS
18458,"SHOHOLA, PA",SHOHOLA,PA,PIKE
17361,"SHREWSBURY, PA",SHREWSBURY,PA,YORK
17768,"SHUNK, PA",SHUNK,PA,SULLIVAN
15955,"SIDMAN, PA",SIDMAN,PA,CAMBRIA
15860,"SIGEL, PA",SIGEL,PA,JEFFERSON
17575,"SILVER SPRING, PA",SILVER SPRING,PA,LANCASTER
18962,"SILVERDALE, PA",SILVERDALE,PA,BUCKS
15861,"SINNAMAHONING, PA",SINNAMAHONING,PA,CAMERON
15561,"SIPESVILLE, PA",SIPESVILLE,PA,SOMERSET
16679,"SIX MILE RUN, PA",SIX MILE RUN,PA,BEDFORD
19474,"SKIPPACK, PA",SKIPPACK,PA,MONTGOMERY
18357,"SKYTOP, PA",SKYTOP,PA,MONROE
17769,"SLATE RUN, PA",SLATE RUN,PA,LYCOMING
18079,"SLATEDALE, PA",SLATEDALE,PA,LEHIGH
18080,"SLATINGTON, PA",SLATINGTON,PA,LEHIGH
15684,"SLICKVILLE, PA",SLICKVILLE,PA,WESTMORELAND
16255,"SLIGO, PA",SLIGO,PA,CLARION
16057,"SLIPPERY ROCK, PA",SLIPPERY ROCK,PA,BUTLER
15078,"SLOVAN, PA",SLOVAN,PA,WASHINGTON
16749,"SMETHPORT, PA",SMETHPORT,PA,MCKEAN
16256,"SMICKSBURG, PA",SMICKSBURG,PA,INDIANA
15478,"SMITHFIELD, PA",SMITHFIELD,PA,FAYETTE
16680,"SMITHMILL, PA",SMITHMILL,PA,CLEARFIELD
15479,"SMITHTON, PA",SMITHTON,PA,WESTMORELAND
15480,"SMOCK, PA",SMOCK,PA,FAYETTE
16681,"SMOKERUN, PA",SMOKERUN,PA,CLEARFIELD
